ticker,date,position_size,weight
VST,"August 6, 2026",10,1.5%
SMR,"August 6, 2026",10,0.1%
INTC,"August 6, 2026",10,1.1%
ED,"August 5, 2026",-2,
RTX,"August 5, 2026",-5,
SPCX,"August 5, 2026",10,1.4%
MRVL,"August 6, 2026",4,0.9%
PLTR,"August 6, 2026",10,1.8%
AAOI,"August 6, 2026",5,0.7%
AAOI,"August 6, 2026",5,0.7%
DELL,"August 6, 2026",5,2.4%
NET,"August 6, 2026",2,0.6%
S,"August 6, 2026",30,0.7%
CRWD,"August 6, 2026",10,2.2%
FTNT,"August 6, 2026",10,1.7%
FTNT,"August 6, 2026",10,1.7%
OKTA,"August 6, 2026",12,1.9%
GOOGL,"August 6, 2026",3,1.1%
TSLA,"August 5, 2026",-3,
S,"August 6, 2026",30,0.7%
EIX,"August 5, 2026",-10,
WDC,"August 6, 2026",-2,
ZETA,"August 6, 2026",10,
AAPL,"August 6, 2026",6,2.0%
PLTR,"August 6, 2026",10,1.8%
AAOI,"August 6, 2026",5,0.7%
AVGO,"August 6, 2026",5,2.2%
NEE,"August 6, 2026",-5,
ORCL,"August 6, 2026",-8,
CNP,"August 6, 2026",10,
AAPL,"August 6, 2026",6,2.0%
SPCX,"August 5, 2026",10,1.4%
GLW,"August 6, 2026",5,0.9%
ANET,"August 6, 2026",10,2.0%
CRWD,"August 6, 2026",10,2.2%
AAPL,"August 6, 2026",6,2.0%
GOOGL,"August 6, 2026",3,1.1%
PLTR,"August 6, 2026",10,1.8%
PLTR,"August 6, 2026",10,1.8%
MNST,"August 5, 2026",-5,
FSLY,"August 6, 2026",10,
ANET,"August 6, 2026",10,2.0%
ANET,"August 6, 2026",10,2.0%
ORCL,"August 6, 2026",-8,
ZS,"August 5, 2026",10,1.8%
AVGO,"August 6, 2026",5,2.2%
CRWD,"August 6, 2026",10,2.2%
AVGO,"August 6, 2026",5,2.2%
AAOI,"August 6, 2026",5,0.7%
ED,"August 5, 2026",-2,
TSLA,"August 5, 2026",-3,
GLW,"August 6, 2026",5,0.9%
AAOI,"August 6, 2026",5,0.7%
AAPL,"August 6, 2026",6,2.0%
SNOW,"August 6, 2026",8,2.8%
INTC,"August 6, 2026",10,1.1%
CRWD,"August 6, 2026",10,2.2%
AAOI,"August 6, 2026",5,0.7%
TENB,"August 5, 2026",10,
PANW,"August 6, 2026",7,2.7%
ZS,"August 5, 2026",10,1.8%
MNST,"August 5, 2026",-5,
PANW,"August 6, 2026",7,2.7%
NI,"August 5, 2026",10,
D,"August 6, 2026",-10,
NEE,"August 6, 2026",-5,
OKLO,"August 6, 2026",15,0.8%
OKTA,"August 6, 2026",12,1.9%
FSLY,"August 6, 2026",10,
INTC,"August 6, 2026",10,1.1%
AVGO,"August 6, 2026",5,2.2%
PLTR,"August 6, 2026",10,1.8%
BE,"August 6, 2026",5,1.1%
WOLF,"August 6, 2026",50,1.7%
AAOI,"August 6, 2026",5,0.7%
TENB,"August 5, 2026",10,
WOLF,"August 6, 2026",50,1.7%
AVGO,"August 6, 2026",5,2.2%
BE,"August 6, 2026",5,1.1%
SNOW,"August 6, 2026",8,2.8%
NET,"August 6, 2026",2,0.6%
CRWD,"August 6, 2026",10,2.2%
NTAP,"August 6, 2026",10,2.0%
PANW,"August 6, 2026",7,2.7%
NI,"August 5, 2026",10,
AVGO,"August 6, 2026",5,2.2%
NTAP,"August 6, 2026",10,2.0%
NTAP,"August 6, 2026",10,2.0%
ORCL,"August 6, 2026",-8,
TENB,"August 5, 2026",10,
NTAP,"August 6, 2026",10,2.0%
EIX,"August 5, 2026",-10,
S,"August 6, 2026",30,0.7%
AAOI,"August 6, 2026",5,0.7%
SO,"August 6, 2026",-2,
PANW,"August 6, 2026",7,2.7%
ZS,"August 5, 2026",10,1.8%
PANW,"August 6, 2026",7,2.7%
MRVL,"August 6, 2026",4,0.9%
UUUU,"August 6, 2026",40,0.6%
BE,"August 6, 2026",5,1.1%
CRWD,"August 6, 2026",10,2.2%
TSM,"August 4, 2026",-2,
SNOW,"August 6, 2026",8,2.8%
FTNT,"August 6, 2026",10,1.7%
SNOW,"August 6, 2026",8,2.8%
FSLY,"August 6, 2026",10,
FIVN,"August 6, 2026",20,0.7%
GDX,"August 4, 2026",20,
PLTR,"August 6, 2026",10,1.8%
FTNT,"August 6, 2026",10,1.7%
SCHW,"August 4, 2026",-5,
UNP,"August 4, 2026",-5,
VIAV,"August 4, 2026",-20,
BE,"August 6, 2026",5,1.1%
B,"August 4, 2026",20,
PGY,"August 4, 2026",-20,
NVDA,"August 4, 2026",-10,
NVDA,"August 4, 2026",-10,
ORCL,"August 6, 2026",-8,
NTAP,"August 6, 2026",10,2.0%
FCX,"August 4, 2026",-30,
PANW,"August 6, 2026",7,2.7%
AVGO,"August 6, 2026",5,2.2%
SNOW,"August 6, 2026",8,2.8%
AVGO,"August 6, 2026",5,2.2%
ROST,"August 4, 2026",-3,
AMGN,"August 4, 2026",-3,
NVDA,"August 4, 2026",-10,
ARM,"August 4, 2026",-3,
FSLY,"August 6, 2026",10,
FSLY,"August 6, 2026",10,
PLTR,"August 6, 2026",10,1.8%
NTAP,"August 6, 2026",10,2.0%
B,"August 4, 2026",20,
CP,"August 4, 2026",-10,
AMAT,"August 4, 2026",-2,
NVDA,"August 4, 2026",-10,
ORCL,"August 6, 2026",-8,
ZETA,"August 6, 2026",10,
ZS,"August 5, 2026",10,1.8%
GOOGL,"August 6, 2026",3,1.1%
BE,"August 6, 2026",5,1.1%
CSCO,"August 4, 2026",-5,
INTC,"August 6, 2026",10,1.1%
PATH,"August 4, 2026",-20,
SNOW,"August 6, 2026",8,2.8%
ROST,"August 4, 2026",-3,
CRWD,"August 6, 2026",10,2.2%
CP,"August 4, 2026",-10,
GDX,"August 4, 2026",20,
NVDA,"August 4, 2026",-10,
FTNT,"August 6, 2026",10,1.7%
ZS,"August 5, 2026",10,1.8%
TSM,"August 4, 2026",-2,
PGY,"August 4, 2026",-20,
ORCL,"August 6, 2026",-8,
GDX,"August 4, 2026",20,
FCX,"August 4, 2026",-30,
SNOW,"August 6, 2026",8,2.8%
CHTR,"August 4, 2026",8,
GDX,"August 4, 2026",20,
NVDA,"August 4, 2026",-10,
CRWD,"August 6, 2026",10,2.2%
GOOGL,"August 6, 2026",3,1.1%
ZETA,"August 6, 2026",10,
FCX,"August 4, 2026",-30,
PLTR,"August 6, 2026",10,1.8%
PGY,"August 4, 2026",-20,
PLTR,"August 6, 2026",10,1.8%
B,"August 4, 2026",20,
AMGN,"August 4, 2026",-3,
T,"August 4, 2026",-20,
ZETA,"August 6, 2026",10,
CHTR,"August 4, 2026",8,
FTNT,"August 6, 2026",10,1.7%
PLTR,"August 6, 2026",10,1.8%
GDX,"August 4, 2026",20,
SPCX,"August 5, 2026",10,1.4%
UNP,"August 4, 2026",-5,
SCHW,"August 4, 2026",-5,
PLTR,"August 6, 2026",10,1.8%
ANET,"August 6, 2026",10,2.0%
T,"August 4, 2026",-20,
ANET,"August 6, 2026",10,2.0%
FSLY,"August 6, 2026",10,
ANET,"August 6, 2026",10,2.0%
AMAT,"August 4, 2026",-2,
GEN,"August 6, 2026",-10,
FCX,"August 4, 2026",-30,
FIG,"August 4, 2026",40,
RTX,"August 5, 2026",-5,
ORCL,"August 6, 2026",-8,
SNOW,"August 6, 2026",8,2.8%
INTC,"August 6, 2026",10,1.1%
FIG,"August 4, 2026",40,
DBX,"August 6, 2026",-5,
SPCX,"August 5, 2026",10,1.4%
ARM,"August 4, 2026",-3,
CHTR,"August 4, 2026",8,
FSLY,"August 6, 2026",10,
ASML,"August 4, 2026",,
ASML,"August 4, 2026",,
PATH,"August 4, 2026",-20,
ALAB,"August 3, 2026",1,
MNST,"August 5, 2026",-5,
GEN,"August 6, 2026",-10,
FIVN,"August 6, 2026",20,0.7%
SNOW,"August 6, 2026",8,2.8%
S,"August 6, 2026",30,0.7%
NBIS,"August 3, 2026",2,
DBX,"August 6, 2026",-5,
AMKR,"August 3, 2026",-10,
SPCX,"August 5, 2026",10,1.4%
GOOGL,"August 6, 2026",3,1.1%
DBX,"August 6, 2026",-5,
S,"August 6, 2026",30,0.7%
SNOW,"August 6, 2026",8,2.8%
PANW,"August 6, 2026",7,2.7%
ALAB,"August 3, 2026",1,
CRWD,"August 6, 2026",10,2.2%
FIVN,"August 6, 2026",20,0.7%
FIVN,"August 6, 2026",20,0.7%
CRWD,"August 6, 2026",10,2.2%
SNOW,"August 6, 2026",8,2.8%
FIG,"August 4, 2026",40,
NBIS,"August 3, 2026",2,
BMY,"August 3, 2026",10,
FTNT,"August 6, 2026",10,1.7%
FCEL,"August 3, 2026",-10,
ALAB,"August 3, 2026",1,
PATH,"August 4, 2026",-20,
PATH,"August 4, 2026",-20,
PGY,"August 4, 2026",-20,
ALAB,"August 3, 2026",1,
SNOW,"August 6, 2026",8,2.8%
TXN,"August 3, 2026",-5,
GEN,"August 6, 2026",-10,
VIAV,"August 4, 2026",-20,
FIG,"August 4, 2026",40,
FTNT,"August 6, 2026",10,1.7%
NTAP,"August 6, 2026",10,2.0%
MNST,"August 5, 2026",-5,
GEN,"August 6, 2026",-10,
AMKR,"August 3, 2026",-10,
TSLA,"August 5, 2026",-3,
CSCO,"August 4, 2026",-5,
SNOW,"August 6, 2026",8,2.8%
PLTR,"August 6, 2026",10,1.8%
DBX,"August 6, 2026",-5,
NVDA,"August 4, 2026",-10,
FIG,"August 4, 2026",40,
PATH,"August 4, 2026",-20,
TXN,"August 3, 2026",-5,
TSLA,"August 5, 2026",-3,
BMY,"August 3, 2026",10,
PATH,"August 4, 2026",-20,
TXN,"August 3, 2026",-5,
FCEL,"August 3, 2026",-10,
CRWD,"August 6, 2026",10,2.2%
PANW,"August 6, 2026",7,2.7%
PANW,"August 6, 2026",7,2.7%
PGY,"August 4, 2026",-20,
ALAB,"August 3, 2026",1,
CSCO,"August 4, 2026",-5,
BE,"August 6, 2026",5,1.1%
MU,"August 2, 2026",-1,
FTNT,"August 6, 2026",10,1.7%
IBM,"August 2, 2026",-10,
AMZN,"August 2, 2026",-2,
AMD,"August 2, 2026",2,
ORCL,"August 6, 2026",-8,
FTNT,"August 6, 2026",10,1.7%
ORCL,"August 6, 2026",-8,
CRWD,"August 6, 2026",10,2.2%
ORCL,"August 6, 2026",-8,
NTAP,"August 6, 2026",10,2.0%
GLW,"August 6, 2026",5,0.9%
NVDA,"August 4, 2026",-10,
CRWD,"August 6, 2026",10,2.2%
NVDA,"August 4, 2026",-10,
NVDA,"August 4, 2026",-10,
RTX,"August 5, 2026",-5,
ANET,"August 6, 2026",10,2.0%
PLTR,"August 6, 2026",10,1.8%
PANW,"August 6, 2026",7,2.7%
HUT,"August 2, 2026",10,
NVDA,"August 4, 2026",-10,
AAPL,"August 6, 2026",6,2.0%
SNOW,"August 6, 2026",8,2.8%
IBM,"August 2, 2026",-10,
GOOGL,"August 6, 2026",3,1.1%
GOOGL,"August 6, 2026",3,1.1%
PANW,"August 6, 2026",7,2.7%
STX,"August 2, 2026",-2,
ANET,"August 6, 2026",10,2.0%
WDC,"August 6, 2026",-2,
HPE,"August 2, 2026",30,
TSLA,"August 5, 2026",-3,
CRWD,"August 6, 2026",10,2.2%
VRT,"August 6, 2026",3,0.9%
JNJ,"August 2, 2026",-2,
CRWD,"August 6, 2026",10,2.2%
SNOW,"August 6, 2026",8,2.8%
CRWD,"August 6, 2026",10,2.2%
ADP,"August 2, 2026",-2,
CRWD,"August 6, 2026",10,2.2%
PLTR,"August 6, 2026",10,1.8%
GOOGL,"August 6, 2026",3,1.1%
TSLA,"August 5, 2026",-3,
PLTR,"August 6, 2026",10,1.8%
INTC,"August 6, 2026",10,1.1%
AAOI,"August 6, 2026",5,0.7%
ANET,"August 6, 2026",10,2.0%
GOOGL,"August 6, 2026",3,1.1%
AMGN,"August 4, 2026",-3,
TER,"August 2, 2026",-2,
SNOW,"August 6, 2026",8,2.8%
MU,"August 2, 2026",-1,
RF,"August 2, 2026",-80,
VRT,"August 6, 2026",3,0.9%
AMZN,"August 2, 2026",-2,
T,"August 4, 2026",-20,
APH,"August 2, 2026",-5,
INTC,"August 6, 2026",10,1.1%
FTNT,"August 6, 2026",10,1.7%
UNH,"August 2, 2026",-4,
PLTR,"August 6, 2026",10,1.8%
INTC,"August 6, 2026",10,1.1%
ORCL,"August 6, 2026",-8,
CRWD,"August 6, 2026",10,2.2%
JNJ,"August 2, 2026",-2,
APH,"August 2, 2026",-5,
RF,"August 2, 2026",-80,
NTAP,"August 6, 2026",10,2.0%
T,"August 4, 2026",-20,
T,"August 4, 2026",-20,
ANET,"August 6, 2026",10,2.0%
JNJ,"August 2, 2026",-2,
GD,"August 2, 2026",-3,
AMZN,"August 2, 2026",-2,
ANET,"August 6, 2026",10,2.0%
NET,"August 6, 2026",2,0.6%
PLTR,"August 6, 2026",10,1.8%
MRVL,"August 6, 2026",4,0.9%
NET,"August 6, 2026",2,0.6%
AMZN,"August 2, 2026",-2,
NVDA,"August 4, 2026",-10,
NVDA,"August 4, 2026",-10,
FTNT,"August 6, 2026",10,1.7%
AAPL,"August 6, 2026",6,2.0%
CRWD,"August 6, 2026",10,2.2%
PANW,"August 6, 2026",7,2.7%
HPE,"August 2, 2026",30,
DDOG,"August 6, 2026",5,1.2%
HUT,"August 2, 2026",10,
PLTR,"August 6, 2026",10,1.8%
NET,"August 6, 2026",2,0.6%
PANW,"August 6, 2026",7,2.7%
SNOW,"August 6, 2026",8,2.8%
FTNT,"August 6, 2026",10,1.7%
CRDO,"August 2, 2026",-5,
FTNT,"August 6, 2026",10,1.7%
UNH,"August 2, 2026",-4,
MSFT,"August 2, 2026",-2,
SNOW,"August 6, 2026",8,2.8%
RF,"August 2, 2026",-80,
AAPL,"August 6, 2026",6,2.0%
NBIS,"August 3, 2026",2,
NET,"August 6, 2026",2,0.6%
NTAP,"August 6, 2026",10,2.0%
NTAP,"August 6, 2026",10,2.0%
AMD,"August 2, 2026",2,
CRWD,"August 6, 2026",10,2.2%
PLTR,"August 6, 2026",10,1.8%
NTAP,"August 6, 2026",10,2.0%
CGNX,"July 30, 2026",-30,
DDOG,"August 6, 2026",5,1.2%
MXL,"July 30, 2026",5,
FCX,"August 4, 2026",-30,
DDOG,"August 6, 2026",5,1.2%
HUT,"August 2, 2026",10,
HUT,"August 2, 2026",10,
APH,"August 2, 2026",-5,
OKTA,"August 6, 2026",12,1.9%
CRWD,"August 6, 2026",10,2.2%
SNOW,"August 6, 2026",8,2.8%
GOOGL,"August 6, 2026",3,1.1%
BE,"August 6, 2026",5,1.1%
MXL,"July 30, 2026",5,
WDC,"August 6, 2026",-2,
DDOG,"August 6, 2026",5,1.2%
FCX,"August 4, 2026",-30,
CTAS,"July 30, 2026",5,
APH,"August 2, 2026",-5,
EIX,"August 5, 2026",-10,
CIFR,"July 30, 2026",-20,
OKLO,"August 6, 2026",15,0.8%
TER,"August 2, 2026",-2,
CTAS,"July 30, 2026",5,
MRVL,"August 6, 2026",4,0.9%
PANW,"August 6, 2026",7,2.7%
RTX,"August 5, 2026",-5,
CRDO,"August 2, 2026",-5,
NTNX,"August 6, 2026",10,0.7%
OKTA,"August 6, 2026",12,1.9%
MRVL,"August 6, 2026",4,0.9%
EIX,"August 5, 2026",-10,
WDC,"August 6, 2026",-2,
DDOG,"August 6, 2026",5,1.2%
NVDA,"August 4, 2026",-10,
MSFT,"August 2, 2026",-2,
HUT,"August 2, 2026",10,
TER,"August 2, 2026",-2,
AAOI,"August 6, 2026",5,0.7%
AMAT,"August 4, 2026",-2,
CRDO,"August 2, 2026",-5,
NBIS,"August 3, 2026",2,
BBY,"July 30, 2026",5,
OKTA,"August 6, 2026",12,1.9%
FSLY,"August 6, 2026",10,
CRWD,"August 6, 2026",10,2.2%
ANET,"August 6, 2026",10,2.0%
DDOG,"August 6, 2026",5,1.2%
GOOGL,"August 6, 2026",3,1.1%
GLW,"August 6, 2026",5,0.9%
APH,"August 2, 2026",-5,
HPE,"August 2, 2026",30,
NBIS,"August 3, 2026",2,
NTAP,"August 6, 2026",10,2.0%
GLW,"August 6, 2026",5,0.9%
CGNX,"July 30, 2026",-30,
EIX,"August 5, 2026",-10,
CRWD,"August 6, 2026",10,2.2%
ALAB,"August 3, 2026",1,
OKTA,"August 6, 2026",12,1.9%
TER,"August 2, 2026",-2,
AAOI,"August 6, 2026",5,0.7%
ANET,"August 6, 2026",10,2.0%
RTX,"August 5, 2026",-5,
OKLO,"August 6, 2026",15,0.8%
APH,"August 2, 2026",-5,
SNOW,"August 6, 2026",8,2.8%
BE,"August 6, 2026",5,1.1%
FSLY,"August 6, 2026",10,
FTNT,"August 6, 2026",10,1.7%
NTNX,"August 6, 2026",10,0.7%
ADP,"August 2, 2026",-2,
HPE,"August 2, 2026",30,
NTAP,"August 6, 2026",10,2.0%
EIX,"August 5, 2026",-10,
CRDO,"August 2, 2026",-5,
ALAB,"August 3, 2026",1,
NVDA,"August 4, 2026",-10,
FCX,"August 4, 2026",-30,
NBIS,"August 3, 2026",2,
GLW,"August 6, 2026",5,0.9%
BBY,"July 30, 2026",5,
AMGN,"August 4, 2026",-3,
TER,"August 2, 2026",-2,
PANW,"August 6, 2026",7,2.7%
NTNX,"August 6, 2026",10,0.7%
BBY,"July 30, 2026",5,
FTNT,"August 6, 2026",10,1.7%
FCX,"August 4, 2026",-30,
NTNX,"August 6, 2026",10,0.7%
HUT,"August 2, 2026",10,
EIX,"August 5, 2026",-10,
ALAB,"August 3, 2026",1,
STX,"August 2, 2026",-2,
AMAT,"August 4, 2026",-2,
PANW,"August 6, 2026",7,2.7%
CGNX,"July 30, 2026",-30,
JNJ,"August 2, 2026",-2,
BE,"August 6, 2026",5,1.1%
GLW,"August 6, 2026",5,0.9%
FCX,"August 4, 2026",-30,
SNOW,"August 6, 2026",8,2.8%
AAOI,"August 6, 2026",5,0.7%
CIFR,"July 30, 2026",-20,
WDC,"August 6, 2026",-2,
FTNT,"August 6, 2026",10,1.7%
OKTA,"August 6, 2026",12,1.9%
NTAP,"August 6, 2026",10,2.0%
AMGN,"August 4, 2026",-3,
WDC,"August 6, 2026",-2,
WDC,"August 6, 2026",-2,
AMAT,"August 4, 2026",-2,
BE,"August 6, 2026",5,1.1%
MSFT,"August 2, 2026",-2,
BE,"August 6, 2026",5,1.1%
HPE,"August 2, 2026",30,
EIX,"August 5, 2026",-10,
HPE,"August 2, 2026",30,
PANW,"August 6, 2026",7,2.7%
EIX,"August 5, 2026",-10,
NVDA,"August 4, 2026",-10,
GOOGL,"August 6, 2026",3,1.1%
GD,"August 2, 2026",-3,
AAPL,"August 6, 2026",6,2.0%
BE,"August 6, 2026",5,1.1%
FCX,"August 4, 2026",-30,
APH,"August 2, 2026",-5,
PANW,"August 6, 2026",7,2.7%
GEN,"August 6, 2026",-10,
OKLO,"August 6, 2026",15,0.8%
NTAP,"August 6, 2026",10,2.0%
GOOGL,"August 6, 2026",3,1.1%
MET,"July 29, 2026",-20,
EIX,"August 5, 2026",-10,
AAPL,"August 6, 2026",6,2.0%
AAPL,"August 6, 2026",6,2.0%
ROKU,"July 29, 2026",-5,
AAPL,"August 6, 2026",6,2.0%
NTNX,"August 6, 2026",10,0.7%
CRWD,"August 6, 2026",10,2.2%
FTNT,"August 6, 2026",10,1.7%
BE,"August 6, 2026",5,1.1%
AAPL,"August 6, 2026",6,2.0%
EIX,"August 5, 2026",-10,
GLW,"August 6, 2026",5,0.9%
OKTA,"August 6, 2026",12,1.9%
AAPL,"August 6, 2026",6,2.0%
AAPL,"August 6, 2026",6,2.0%
FE,"July 29, 2026",-40,
SNOW,"August 6, 2026",8,2.8%
NVDA,"August 4, 2026",-10,
EIX,"August 5, 2026",-10,
WDC,"August 6, 2026",-2,
FCX,"August 4, 2026",-30,
DDOG,"August 6, 2026",5,1.2%
FCX,"August 4, 2026",-30,
MET,"July 29, 2026",-20,
FE,"July 29, 2026",-40,
S,"August 6, 2026",30,0.7%
FE,"July 29, 2026",-40,
PCAR,"July 28, 2026",-10,
PLTR,"August 6, 2026",10,1.8%
DAL,"July 28, 2026",-6,
RF,"August 2, 2026",-80,
FE,"July 29, 2026",-40,
NTAP,"August 6, 2026",10,2.0%
RTX,"August 5, 2026",-5,
GM,"July 28, 2026",-10,
NET,"August 6, 2026",2,0.6%
HONA,"July 28, 2026",-15,
FE,"July 29, 2026",-40,
GEN,"August 6, 2026",-10,
NVDA,"August 4, 2026",-10,
PLTR,"August 6, 2026",10,1.8%
NTNX,"August 6, 2026",10,0.7%
HUT,"August 2, 2026",10,
GOOGL,"August 6, 2026",3,1.1%
GOOGL,"August 6, 2026",3,1.1%
GLW,"August 6, 2026",5,0.9%
EIX,"August 5, 2026",-10,
NVDA,"August 4, 2026",-10,
ROKU,"July 29, 2026",-5,
FCX,"August 4, 2026",-30,
ROKU,"July 29, 2026",-5,
NTAP,"August 6, 2026",10,2.0%
OKTA,"August 6, 2026",12,1.9%
AMGN,"August 4, 2026",-3,
ROKU,"July 29, 2026",-5,
NVDA,"August 4, 2026",-10,
RF,"August 2, 2026",-80,
CSCO,"August 4, 2026",-5,
JNJ,"August 2, 2026",-2,
SNOW,"August 6, 2026",8,2.8%
BBY,"July 30, 2026",5,
NET,"August 6, 2026",2,0.6%
BA,"July 28, 2026",-5,
EIX,"August 5, 2026",-10,
S,"August 6, 2026",30,0.7%
RTX,"August 5, 2026",-5,
RTX,"August 5, 2026",-5,
ROKU,"July 29, 2026",-5,
NVDA,"August 4, 2026",-10,
VZ,"July 28, 2026",10,
OKTA,"August 6, 2026",12,1.9%
SNOW,"August 6, 2026",8,2.8%
ONB,"July 28, 2026",-30,
ROKU,"July 29, 2026",-5,
VZ,"July 28, 2026",10,
FE,"July 29, 2026",-40,
NVDA,"August 4, 2026",-10,
W,"July 28, 2026",-12,
FCX,"August 4, 2026",-30,
JNJ,"August 2, 2026",-2,
CSCO,"August 4, 2026",-5,
NTNX,"August 6, 2026",10,0.7%
OKTA,"August 6, 2026",12,1.9%
NTNX,"August 6, 2026",10,0.7%
EIX,"August 5, 2026",-10,
ROKU,"July 29, 2026",-5,
DAL,"July 28, 2026",-6,
MET,"July 29, 2026",-20,
PM,"July 27, 2026",2,
PM,"July 27, 2026",2,
ROKU,"July 29, 2026",-5,
HWM,"July 27, 2026",-1,
NVDA,"August 4, 2026",-10,
AMGN,"August 4, 2026",-3,
